1	я	_	_	_	_	_	_	_	@ovm1978f-words#@ovm1978f#0.0#0.329
520	птицами	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#196.56#197.008
521	конфигурациями	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#197.008#197.456
522	деревьев	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#197.456#197.904
523	облаков	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#197.904#198.352
524	э	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#198.352#198.8
525	[нрзб]	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#198.8#199.248
526	розовыми	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#199.248#199.696
527	закатами	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#199.696#200.144
528	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#200.144#200.592
529	Индии	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#200.592#201.04
530	природа	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#201.04#201.488
531	очень	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#201.488#201.936
532	разнообразна	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#201.936#202.384
533	она	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#202.384#202.832
534	даже	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#202.832#203.28
535	зиму	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#203.28#203.728
536	переживает	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#203.728#204.176
537	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#204.176#204.624
538	нечто	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#204.624#205.072
539	разнообразное	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#205.072#205.57
540	ну	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#213.63#214.007
541	мне	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#214.007#214.384
542	кажется	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#214.384#214.761
543	я	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#214.761#215.138
544	более	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#215.138#215.515
545	гуманитарного	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#215.515#215.892
546	склада	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#215.892#216.269
547	человек	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#216.269#216.646
548	конечно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#216.646#217.023
549	если	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#217.023#217.4
550	так	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#217.4#217.777
551	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#217.777#218.154
552	брать	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#218.154#218.531
553	две	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#218.531#218.908
554	крайности	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#218.908#219.285
555	техническую	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#219.285#219.662
556	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#219.662#220.039
557	гуманитарную	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#220.039#220.43
558	меня	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#220.82#221.207
559	с	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#221.207#221.594
560	техническим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#221.594#221.981
561	миром	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#221.981#222.368
562	вообще	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#222.368#222.755
563	ничто	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#222.755#223.142
564	не	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#223.142#223.529
565	роднит	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#223.529#223.916
566	[нрзб]	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#223.916#224.31
567	ну	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#225.41#225.82
568	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#225.82#226.23
569	понимаете	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#226.9#227.318
570	математика	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#227.318#227.736
571	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#227.736#228.154
572	всё-таки	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#228.154#228.572
573	не	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#228.572#228.99
574	физика	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#228.99#229.408
575	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#229.408#229.826
576	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#229.826#230.244
577	физика	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#230.244#230.662
578	любого	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#230.662#231.08
579	возьмите	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#231.08#231.498
580	там	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#231.498#231.916
581	скорее	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#231.916#232.334
582	всего	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#232.334#232.752
583	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#232.752#233.17
584	полная	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#233.17#233.588
585	пачка	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#233.588#234.006
586	там	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#234.006#234.424
587	атеизм	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#234.424#234.842
588	агностицизм	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#234.842#235.26
589	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#235.26#235.678
590	ещё	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#235.678#236.096
591	какой-нибудь	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#236.096#236.514
592	позитивизм	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#236.514#236.932
593	сайентизм	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#236.932#237.35
594	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#237.35#237.768
595	все	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#237.768#238.186
596	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#238.186#238.604
597	эти	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#238.604#239.022
598	глупости	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#239.022#239.44
599	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#239.44#239.858
600	слитые	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#239.858#240.276
601	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#240.276#240.694
602	одном	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#240.694#241.112
603	флаконе	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#241.112#241.53
604	полный	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#241.53#241.948
605	кошмар	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#241.948#242.366
606	вообще	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#242.366#242.82
607	человек	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#243.32#243.917
608	просто	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#243.917#244.514
609	превращён	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#244.514#245.111
610	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#245.111#245.708
611	какую-то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#245.708#246.305
612	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#246.305#246.902
613	такую	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#246.902#247.499
614	биомассу	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#247.499#248.096
615	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#248.096#248.693
616	мыслительно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#248.693#249.29
617	а	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#249.29#249.887
618	алгоритмически	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#249.887#250.484
619	м-мыслительную	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#250.484#251.081
620	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#251.081#251.678
621	наборами	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#251.678#252.275
622	шаблонов	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#252.275#252.872
623	математики	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#252.872#253.469
624	сложней	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#253.469#254.066
625	понимаете	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#254.066#254.663
626	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#254.663#255.26
627	математики	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#255.26#255.857
628	они	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#255.857#256.454
629	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#256.454#257.051
630	такие	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#257.051#257.648
631	допущения	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#257.648#258.245
632	используют	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#258.245#258.842
633	они	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#258.842#259.439
634	настолько	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#259.439#260.036
635	абстрактно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#260.036#260.633
636	мыслят	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#260.633#261.24
637	по-моему	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#261.93#262.318
638	среди	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#262.318#262.706
639	математиков	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#262.706#263.094
640	много	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#263.094#263.482
641	верующих	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#263.482#263.87
642	людей	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#263.87#264.258
643	много	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#264.258#264.646
644	людей	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#264.646#265.034
645	творческих	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#265.034#265.422
646	то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#265.422#265.81
647	есть	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#265.81#266.198
648	математики	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#266.198#266.586
649	конечно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#266.586#266.974
650	интереснее	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#266.974#267.37
651	ну	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#272.24#272.66
652	она	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#272.66#273.08
653	отвлечена	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#273.08#273.5
654	от	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#273.5#273.92
655	всех	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#273.92#274.34
656	практически	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#274.34#274.76
657	реалий	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#274.76#275.18
658	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#275.18#275.6
659	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#275.6#276.02
660	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#276.02#276.44
661	она	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#276.44#276.86
662	может	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#276.86#277.28
663	существовать	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#277.28#277.7
664	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#277.7#278.12
665	первообраз	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#278.12#278.54
666	всего	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#278.54#278.96
667	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#278.96#279.38
668	то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#279.38#279.8
669	есть	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#279.8#280.22
670	она	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#280.22#280.64
671	может	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#280.64#281.06
672	реализовываться	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#281.06#281.48
673	где	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#281.83#282.151
674	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#282.151#282.472
675	захотим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#282.472#282.793
676	ну	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#282.793#283.114
677	знаете	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#283.114#283.435
678	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#283.435#283.756
679	обозначим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#283.756#284.077
680	через	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#284.077#284.398
681	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#284.398#284.719
682	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#284.719#285.04
683	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#285.04#285.37
684	а	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#285.97#286.324
685	че	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#286.324#286.678
686	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#286.678#287.032
687	какой	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#287.032#287.386
688	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#287.386#287.74
689	ваще	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#287.74#288.094
690	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#288.094#288.448
691	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#288.448#288.802
692	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#288.802#289.156
693	начинаем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#289.156#289.51
694	с	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#289.51#289.864
695	первой	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#289.864#290.218
696	абстракции	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#290.218#290.572
697	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#290.572#290.926
698	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#290.926#291.28
699	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#291.28#291.634
700	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#291.634#291.988
701	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#291.988#292.342
702	какое-то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#292.342#292.696
703	вместилище	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#292.696#293.05
704	вообще	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#293.05#293.404
705	невесть	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#293.404#293.758
706	чего	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#293.758#294.112
707	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#294.112#294.466
708	но	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#294.466#294.82
709	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#294.82#295.174
710	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#295.174#295.528
711	понимаем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#295.528#295.882
712	наше	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#295.882#296.236
713	мышление	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#296.236#296.59
714	с	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#296.59#296.944
715	этим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#296.944#297.298
716	оперирует	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#297.298#297.652
717	вполне	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#297.652#298.006
718	качественно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#298.006#298.36
719	то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#298.36#298.714
720	есть	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#298.714#299.068
721	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#299.068#299.422
722	берём	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#299.422#299.81
723	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#300.04#300.415
724	видим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#300.415#300.79
725	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#300.79#301.165
726	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#301.165#301.54
727	устроено	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#301.54#301.915
728	поразительно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#301.915#302.29
729	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#310.06#310.64
730	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#310.64#311.22
731	абсолютно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#313.26#314.38
732	абсолютно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#314.38#315.5
733	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#320.23#320.603
734	принципе	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#320.603#320.976
735	так	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#320.976#321.349
736	да	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#321.349#321.722
737	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#321.722#322.095
738	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#322.095#322.468
739	мм	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#322.468#322.841
740	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#322.841#323.214
741	такая	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#323.214#323.587
742	составляющая	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#323.587#323.96
743	нашего	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#323.96#324.333
744	арта	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#324.333#324.706
745	нашей	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#324.706#325.079
746	арт-среды	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#325.079#325.452
747	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#325.452#325.825
748	где	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#325.825#326.198
749	икс	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#326.198#326.571
750	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#326.571#326.944
751	с	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#326.944#327.317
752	несколькими	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#327.317#327.69
753	буквами	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#327.69#328.063
754	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#328.063#328.436
755	тоже	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#328.436#328.809
756	архетип	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#328.809#329.182
757	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#329.182#329.555
758	архетип	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#329.555#329.928
759	русского	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#329.928#330.301
760	сознания	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#330.301#330.674
761	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#330.674#331.047
762	который	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#331.047#331.42
763	действительно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#331.42#331.793
764	реализован	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#331.793#332.166
765	везде	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#332.166#332.539
766	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#332.539#332.912
767	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#332.912#333.285
768	тоже	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#333.285#333.658
769	абстракция	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#333.658#334.031
770	потому	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#334.031#334.404
771	что	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#334.404#334.777
772	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#334.777#335.15
