1	я	_	_	_	_	_	_	_	@ovm1978f-words#@ovm1978f#0.0#0.329
773	каждый	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#335.15#335.523
774	понимает	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#335.523#335.896
775	по-своему	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#335.896#336.29
776	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#336.72#337.106
777	очень	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#337.106#337.492
778	емкая	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#337.492#337.878
779	абстракция	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#337.878#338.264
780	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#338.264#338.65
781	вообще	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#338.65#339.036
782	русский	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#339.036#339.422
783	мат	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#339.422#339.808
784	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#339.808#340.194
785	целом	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#340.194#340.58
786	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#340.58#340.966
787	то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#340.966#341.352
788	есть	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#341.352#341.738
789	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#341.738#342.124
790	можем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#342.124#342.51
791	э	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#342.51#342.896
792	парочкой	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#342.896#343.282
793	слов	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#343.282#343.668
794	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#343.668#344.054
795	ну	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#344.054#344.44
796	здесь	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#344.44#344.826
797	запрещено	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#344.826#345.212
798	конечно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#345.212#345.598
799	парочкой	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#345.598#345.984
800	слов	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#345.984#346.37
801	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#346.37#346.756
802	можем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#346.756#347.142
803	вы-выражать	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#347.142#347.528
804	очень	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#347.528#347.914
805	емкие	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#347.914#348.3
806	концепции	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#348.3#348.686
807	которые	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#348.686#349.072
808	действительно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#349.072#349.458
809	будут	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#349.458#349.844
810	восприниматься	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#349.844#350.23
811	разными	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#350.23#350.616
812	людьми	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#350.616#351.002
813	по-разному	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#351.002#351.388
814	абсолютно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#351.388#351.79
815	по-разному	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#352.25#352.569
816	даже	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#352.569#352.888
817	одним	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#352.888#353.207
818	словом	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#353.207#353.526
819	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#353.526#353.845
820	можем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#353.845#354.164
821	выражать	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#354.164#354.483
822	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#354.483#354.802
823	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#354.802#355.121
824	целые	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#355.121#355.44
825	метафизические	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#355.44#355.759
826	глубины	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#355.759#356.078
827	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#356.078#356.397
828	большой	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#356.397#356.716
829	дар	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#356.716#357.04
830	нуу	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#379.73#380.062
831	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#380.062#380.394
832	такая	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#380.394#380.726
833	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#380.726#381.058
834	блатная	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#381.058#381.39
835	романтика	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#381.39#381.722
836	очень	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#381.722#382.054
837	лёгкая	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#382.054#382.386
838	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#382.386#382.718
839	общем-то	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#382.718#383.05
840	песня	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#383.05#383.382
841	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#383.382#383.714
842	все	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#383.714#384.046
843	эти	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#384.046#384.378
844	песни	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#384.378#384.71
845	для	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#384.71#385.042
846	интеллигенции	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#385.042#385.374
847	все	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#385.374#385.706
848	песни	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#385.706#386.038
849	заказаны	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#386.038#386.37
850	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#386.37#386.702
851	для	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#386.702#387.034
852	интеллигенции	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#387.034#387.366
853	#смеются#	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#387.366#387.698
854	/	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#387.698#388.03
855	я	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#388.03#388.362
856	эти	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#388.362#388.694
857	песни	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#388.694#389.026
858	посвящаю	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#389.026#389.358
859	своим	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#389.358#389.69
860	коллегам	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#389.69#390.022
861	особенно	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#390.022#390.354
862	зарубежным	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#390.354#390.686
863	которые	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#390.686#391.018
864	читают	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#391.018#391.35
865	там	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#391.35#391.682
866	разные	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#391.682#392.014
867	блоги	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#392.014#392.346
868	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#392.346#392.678
869	считают	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#392.678#393.01
870	что	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#393.01#393.342
871	Россия	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#393.342#393.674
872	это	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#393.674#394.006
873	полный	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#394.006#394.338
874	мрак	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#394.338#394.67
875	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#394.67#395.002
876	ужас	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#395.002#395.35
877	нет	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#395.73#396.11
878	не	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#396.11#396.49
879	всё	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#396.49#396.87
880	так	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#396.87#397.25
881	плохо	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#397.25#397.63
882	вот	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#397.63#398.01
883	посмотрите	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#398.01#398.39
884	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#398.39#398.77
885	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#398.77#399.15
886	весело	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#399.15#399.53
887	живем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#399.53#399.91
888	как	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#399.91#400.29
889	мы	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#400.29#400.67
890	воспринимаем	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#400.67#401.05
891	жизнь	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#401.05#401.43
892	и	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#402.55#402.95
893	в	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#402.95#403.35
894	целом	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#403.35#403.75
895	радость	_	_	_	_	_	_	_	@rvm1978m-words#@rvm1978m#403.75#404.15
896	то	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#205.56#205.993
897	есть	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#205.993#206.426
898	вы	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#206.426#206.859
899	нырнули	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#206.859#207.292
900	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#207.292#207.725
901	технические	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#207.725#208.158
902	дисциплины	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#208.158#208.591
903	вынырнули	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#208.591#209.024
904	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#209.024#209.457
905	них	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#209.457#209.89
906	скорее	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#209.89#210.323
907	да	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#210.323#210.756
908	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#210.756#211.189
909	из	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#211.189#211.622
910	гуманитарных	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#211.622#212.055
911	каких-то	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#212.055#212.488
912	таких	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#212.488#212.921
913	процессов	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#212.921#213.354
914	[нрзб]	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#213.354#213.8
915	говорит	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#224.23#224.805
916	математик	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#224.805#225.38
917	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#225.38#225.955
918	лауреат	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#225.955#226.53
919	нескольких	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#226.53#227.105
920	премий	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#227.105#227.68
921	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#302.32#302.628
922	глубине	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#302.628#302.936
923	мне	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#302.936#303.244
924	кажется	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#303.244#303.552
925	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#303.552#303.86
926	русского	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#303.86#304.168
927	архетипа	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#304.168#304.476
928	икс	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#304.476#304.784
929	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#304.784#305.092
930	принципе	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#305.092#305.4
931	имеет	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#305.4#305.708
932	очень	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#305.708#306.016
933	много	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#306.016#306.324
934	ассоциаций	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#306.324#306.64
935	этот	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#307.34#307.74
936	символ	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#307.74#308.14
937	похож	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#308.14#308.54
938	на	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#308.54#308.94
939	понятную	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#308.94#309.34
940	русскую	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#309.34#309.74
941	букву	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#309.74#310.14
942	со	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#310.14#310.54
943	всеми	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#310.54#310.94
944	вытекающими	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#310.94#311.34
945	это	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#311.68#312.29
946	вообще	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#312.29#312.9
947	бездна	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#312.9#313.51
948	а	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#315.22#315.527
949	если	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#315.527#315.834
950	добавить	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#315.834#316.141
951	ещё	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#316.141#316.448
952	пару	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#316.448#316.755
953	букв	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#316.755#317.062
954	то	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#317.062#317.369
955	это	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#317.369#317.676
956	просто	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#317.676#317.983
957	бездна	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#317.983#318.29
958	зафиксированная	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#318.29#318.597
959	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#318.597#318.904
960	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#318.904#319.211
961	научном	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#319.211#319.518
962	трактате	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#319.518#319.83
963	друзья	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#357.62#357.939
964	мои	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#357.939#358.258
965	давайте	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#358.258#358.577
966	по	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#358.577#358.896
967	заведённой	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#358.896#359.215
968	у	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#359.215#359.534
969	нас	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#359.534#359.853
970	традиции	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#359.853#360.172
971	сделаем	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#360.172#360.491
972	паузу	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#360.491#360.81
973	тем	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#360.81#361.129
974	более	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#361.129#361.448
975	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#361.448#361.767
976	четыре	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#361.767#362.086
977	композиции	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#362.086#362.405
978	сразу	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#362.405#362.724
979	нам	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#362.724#363.043
980	наш	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#363.043#363.362
981	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#363.362#363.681
982	гость	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#363.681#364.0
983	математик	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#364.0#364.319
984	назвал	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#364.319#364.638
985	не	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#364.638#364.957
986	задумываясь	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#364.957#365.276
987	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#365.276#365.595
988	и	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#365.595#365.914
989	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#365.914#366.233
990	той	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#366.233#366.552
991	последовательности	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#366.552#366.871
992	в	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#366.871#367.19
993	которой	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#367.19#367.509
994	они	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#367.509#367.828
995	были	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#367.828#368.147
996	названы	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#368.147#368.466
997	мы	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#368.466#368.785
998	их	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#368.785#369.104
999	будем	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#369.104#369.423
1000	слушать	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#369.423#369.742
1001	и	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#369.742#370.061
1002	анализировать	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#370.061#370.41
1003	и	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#370.59#370.876
1004	искать	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#370.876#371.162
1005	смыслы	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#371.162#371.448
1006	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#371.448#371.734
1007	наверняка	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#371.734#372.02
1008	найдём	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#372.02#372.31
1009	первая	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#372.44#372.743
1010	история	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#372.743#373.046
1011	у	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#373.046#373.349
1012	нас	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#373.349#373.652
1013	называется	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#373.652#373.955
1014	"	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#373.955#374.258
1015	каспийский	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#374.258#374.561
1016	груз	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#374.561#374.864
1017	-	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#374.864#375.167
1018	доедешь	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#375.167#375.47
1019	пиши	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#375.47#375.773
1020	"	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#375.773#376.076
1021	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#376.076#376.379
1022	о	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#376.379#376.682
1023	чем	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#376.682#376.985
1024	эта	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#376.985#377.288
1025	история	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#377.288#377.591
1026	пожалуйста	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#377.591#377.894
1027	поясните	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#377.894#378.197
1028	нам	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#378.197#378.5
1029	/	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#378.5#378.803
1030	роман	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#378.803#379.106
1031	?	_	_	_	_	_	_	_	@nn1982m-words#@nn1982m#379.106#379.42